ürün,market,fiyat,tarih
salatalık,şok,21.58,2025-09-06
salatalık,Bim,85.18,2025-09-06
salatalık,sultan,25.31,2025-09-06
salatalık,File,51.08,2025-09-06
elma,A101,68.95,2025-09-06
elma,şok,55.05,2025-09-06
elma,Bim,47.55,2025-09-06
elma,sultan,16.12,2025-09-06
elma,File,18.36,2025-09-06
muz,A101,86.55,2025-09-06
muz,şok,52.07,2025-09-06
muz,Bim,43.23,2025-09-06
muz,sultan,88.62,2025-09-06
muz,File,45.01,2025-09-06
portakal,A101,89.08,2025-09-06
portakal,şok,17.69,2025-09-06
portakal,Bim,91.1,2025-09-06
portakal,sultan,41.7,2025-09-06
portakal,File,43.0,2025-09-06
süt,A101,78.92,2025-09-06
süt,şok,37.47,2025-09-06
süt,Bim,40.66,2025-09-06
süt,sultan,34.68,2025-09-06
süt,File,51.45,2025-09-06
peynir,A101,6.71,2025-09-06
peynir,şok,24.24,2025-09-06
peynir,Bim,40.47,2025-09-06
peynir,sultan,92.1,2025-09-06
peynir,File,78.73,2025-09-06
yumurta,A101,56.89,2025-09-06
yumurta,şok,98.21,2025-09-06
yumurta,Bim,74.14,2025-09-06
yumurta,sultan,13.89,2025-09-06
yumurta,File,93.19,2025-09-06
un,A101,70.04,2025-09-06
un,şok,30.09,2025-09-06
un,Bim,66.12,2025-09-06
un,sultan,29.39,2025-09-06
un,File,29.07,2025-09-06
pirinç,A101,15.75,2025-09-06
pirinç,şok,70.87,2025-09-06
pirinç,Bim,62.62,2025-09-06
pirinç,sultan,43.51,2025-09-06
pirinç,File,34.96,2025-09-06
zeytinyağı,A101,74.46,2025-09-06
zeytinyağı,şok,19.38,2025-09-06
zeytinyağı,Bim,86.54,2025-09-06
zeytinyağı,sultan,97.71,2025-09-06
zeytinyağı,File,91.35,2025-09-06
şeker,A101,30.81,2025-09-06
şeker,şok,70.24,2025-09-06
şeker,Bim,17.18,2025-09-06
şeker,sultan,6.03,2025-09-06
şeker,File,47.24,2025-09-06
domates,A101,79.5,2025-09-05
domates,şok,33.66,2025-09-05
domates,Bim,61.6,2025-09-05
domates,sultan,18.4,2025-09-05
domates,File,5.26,2025-09-05
patates,A101,52.57,2025-09-05
patates,şok,53.89,2025-09-05
patates,Bim,15.04,2025-09-05
patates,sultan,44.83,2025-09-05
patates,File,70.81,2025-09-05
soğan,A101,79.04,2025-09-05
soğan,şok,7.46,2025-09-05
soğan,Bim,62.95,2025-09-05
soğan,sultan,46.97,2025-09-05
soğan,File,23.26,2025-09-05
biber,A101,91.55,2025-09-05
biber,şok,37.76,2025-09-05
biber,Bim,25.0,2025-09-05
biber,sultan,12.79,2025-09-05
biber,File,37.76,2025-09-05
salatalık,A101,37.22,2025-09-05
salatalık,şok,64.52,2025-09-05
salatalık,Bim,61.37,2025-09-05
salatalık,sultan,66.57,2025-09-05
salatalık,File,78.81,2025-09-05
elma,A101,64.02,2025-09-05
elma,şok,34.86,2025-09-05
elma,Bim,65.87,2025-09-05
elma,sultan,29.7,2025-09-05
elma,File,61.84,2025-09-05
muz,A101,5.72,2025-09-05
muz,şok,78.26,2025-09-05
muz,Bim,83.18,2025-09-05
muz,sultan,16.58,2025-09-05
muz,File,87.3,2025-09-05
portakal,A101,12.42,2025-09-05
portakal,şok,47.71,2025-09-05
portakal,Bim,60.98,2025-09-05
portakal,sultan,18.51,2025-09-05
portakal,File,25.54,2025-09-05
süt,A101,16.97,2025-09-05
süt,şok,41.4,2025-09-05
süt,Bim,99.48,2025-09-05
süt,sultan,67.31,2025-09-05
süt,File,86.43,2025-09-05
peynir,A101,63.49,2025-09-05
peynir,şok,33.89,2025-09-05
peynir,Bim,77.2,2025-09-05
peynir,sultan,11.44,2025-09-05
peynir,File,86.63,2025-09-05
yumurta,A101,90.89,2025-09-05
yumurta,şok,11.51,2025-09-05
yumurta,Bim,21.49,2025-09-05
yumurta,sultan,70.81,2025-09-05
yumurta,File,20.5,2025-09-05
un,A101,34.19,2025-09-05
un,şok,63.82,2025-09-05
un,Bim,52.24,2025-09-05
un,sultan,85.97,2025-09-05
un,File,60.71,2025-09-05
pirinç,A101,74.92,2025-09-05
pirinç,şok,32.72,2025-09-05
pirinç,Bim,85.05,2025-09-05
pirinç,sultan,72.88,2025-09-05
pirinç,File,85.8,2025-09-05
zeytinyağı,A101,33.75,2025-09-05
zeytinyağı,şok,43.41,2025-09-05
zeytinyağı,Bim,57.29,2025-09-05
zeytinyağı,sultan,95.41,2025-09-05
zeytinyağı,File,25.41,2025-09-05
şeker,A101,52.66,2025-09-05
şeker,şok,22.11,2025-09-05
şeker,Bim,57.42,2025-09-05
şeker,sultan,51.84,2025-09-05
şeker,File,21.86,2025-09-05
domates,A101,59.75,2025-09-04
domates,şok,66.0,2025-09-04
domates,Bim,32.87,2025-09-04
domates,sultan,99.8,2025-09-04
domates,File,39.89,2025-09-04
patates,A101,65.12,2025-09-04
patates,şok,48.32,2025-09-04
patates,Bim,95.28,2025-09-04
patates,sultan,78.68,2025-09-04
patates,File,5.55,2025-09-04
soğan,A101,77.91,2025-09-04
soğan,şok,75.69,2025-09-04
soğan,Bim,25.13,2025-09-04
soğan,sultan,93.9,2025-09-04
soğan,File,59.08,2025-09-04
biber,A101,37.44,2025-09-04
biber,şok,26.26,2025-09-04
biber,Bim,53.73,2025-09-04
biber,sultan,86.3,2025-09-04
biber,File,90.55,2025-09-04
salatalık,A101,73.51,2025-09-04
salatalık,şok,94.29,2025-09-04
salatalık,Bim,6.87,2025-09-04
salatalık,sultan,55.72,2025-09-04
salatalık,File,64.29,2025-09-04
elma,A101,5.35,2025-09-04
elma,şok,84.39,2025-09-04
elma,Bim,22.86,2025-09-04
elma,sultan,43.87,2025-09-04
elma,File,98.5,2025-09-04
muz,A101,21.14,2025-09-04
muz,şok,87.63,2025-09-04
muz,Bim,29.98,2025-09-04
muz,sultan,42.13,2025-09-04
muz,File,54.19,2025-09-04
portakal,A101,36.4,2025-09-04
portakal,şok,65.9,2025-09-04
portakal,Bim,21.96,2025-09-04
portakal,sultan,67.3,2025-09-04
portakal,File,99.71,2025-09-04
süt,A101,48.21,2025-09-04
süt,şok,7.08,2025-09-04
süt,Bim,34.74,2025-09-04
süt,sultan,90.58,2025-09-04
süt,File,5.84,2025-09-04
peynir,A101,11.48,2025-09-04
peynir,şok,61.01,2025-09-04
peynir,Bim,60.84,2025-09-04
peynir,sultan,98.21,2025-09-04
peynir,File,7.74,2025-09-04
yumurta,A101,84.99,2025-09-04
yumurta,şok,88.65,2025-09-04
yumurta,Bim,97.23,2025-09-04
yumurta,sultan,34.22,2025-09-04
yumurta,File,92.02,2025-09-04
un,A101,55.37,2025-09-04
un,şok,59.97,2025-09-04
un,Bim,73.8,2025-09-04
un,sultan,81.79,2025-09-04
un,File,64.23,2025-09-04
pirinç,A101,18.87,2025-09-04
pirinç,şok,47.37,2025-09-04
pirinç,Bim,28.29,2025-09-04
pirinç,sultan,58.07,2025-09-04
pirinç,File,20.89,2025-09-04
zeytinyağı,A101,69.94,2025-09-04
zeytinyağı,şok,45.21,2025-09-04
zeytinyağı,Bim,94.48,2025-09-04
zeytinyağı,sultan,6.61,2025-09-04
zeytinyağı,File,33.37,2025-09-04
şeker,A101,9.02,2025-09-04
şeker,şok,74.78,2025-09-04
şeker,Bim,14.32,2025-09-04
şeker,sultan,25.42,2025-09-04
şeker,File,18.19,2025-09-04
domates,A101,39.34,2025-09-03
domates,şok,47.1,2025-09-03
domates,Bim,66.96,2025-09-03
domates,sultan,18.11,2025-09-03
domates,File,95.59,2025-09-03
patates,A101,77.06,2025-09-03
patates,şok,9.29,2025-09-03
patates,Bim,49.45,2025-09-03
patates,sultan,24.23,2025-09-03
patates,File,41.66,2025-09-03
soğan,A101,44.03,2025-09-03
soğan,şok,52.91,2025-09-03
soğan,Bim,40.91,2025-09-03
soğan,sultan,68.71,2025-09-03
soğan,File,47.68,2025-09-03
biber,A101,90.39,2025-09-03
biber,şok,9.68,2025-09-03
biber,Bim,23.95,2025-09-03
biber,sultan,55.91,2025-09-03
biber,File,60.7,2025-09-03
salatalık,A101,69.29,2025-09-03
salatalık,şok,85.59,2025-09-03
salatalık,Bim,33.54,2025-09-03
salatalık,sultan,7.11,2025-09-03
salatalık,File,67.51,2025-09-03
elma,A101,29.01,2025-09-03
elma,şok,73.15,2025-09-03
elma,Bim,30.93,2025-09-03
elma,sultan,63.06,2025-09-03
elma,File,43.79,2025-09-03
muz,A101,42.75,2025-09-03
muz,şok,30.04,2025-09-03
muz,Bim,71.58,2025-09-03
muz,sultan,11.39,2025-09-03
muz,File,55.37,2025-09-03
portakal,A101,56.73,2025-09-03
portakal,şok,24.43,2025-09-03
portakal,Bim,52.21,2025-09-03
portakal,sultan,79.0,2025-09-03
portakal,File,73.88,2025-09-03
süt,A101,77.99,2025-09-03
süt,şok,11.73,2025-09-03
süt,Bim,52.93,2025-09-03
süt,sultan,76.26,2025-09-03
süt,File,51.95,2025-09-03
peynir,A101,11.14,2025-09-03
peynir,şok,18.66,2025-09-03
peynir,Bim,12.68,2025-09-03
peynir,sultan,81.17,2025-09-03
peynir,File,53.29,2025-09-03
yumurta,A101,22.25,2025-09-03
yumurta,şok,27.07,2025-09-03
yumurta,Bim,41.57,2025-09-03
yumurta,sultan,77.79,2025-09-03
yumurta,File,46.27,2025-09-03
un,A101,8.62,2025-09-03
un,şok,99.07,2025-09-03
un,Bim,86.61,2025-09-03
un,sultan,9.8,2025-09-03
un,File,26.91,2025-09-03
pirinç,A101,37.37,2025-09-03
pirinç,şok,17.72,2025-09-03
pirinç,Bim,38.62,2025-09-03
pirinç,sultan,8.18,2025-09-03
pirinç,File,5.22,2025-09-03
zeytinyağı,A101,71.46,2025-09-03
zeytinyağı,şok,54.95,2025-09-03
zeytinyağı,Bim,15.74,2025-09-03
zeytinyağı,sultan,32.22,2025-09-03
zeytinyağı,File,69.49,2025-09-03
şeker,A101,57.94,2025-09-03
şeker,şok,86.42,2025-09-03
şeker,Bim,69.35,2025-09-03
şeker,sultan,99.44,2025-09-03
şeker,File,50.35,2025-09-03
domates,A101,13.58,2025-09-02
domates,şok,89.02,2025-09-02
domates,Bim,96.14,2025-09-02
domates,sultan,83.62,2025-09-02
domates,File,36.91,2025-09-02
patates,A101,96.95,2025-09-02
patates,şok,67.06,2025-09-02
patates,Bim,87.67,2025-09-02
patates,sultan,89.52,2025-09-02
patates,File,89.19,2025-09-02
soğan,A101,40.98,2025-09-02
soğan,şok,27.28,2025-09-02
soğan,Bim,52.58,2025-09-02
soğan,sultan,45.29,2025-09-02
soğan,File,35.94,2025-09-02
biber,A101,43.16,2025-09-02
biber,şok,79.13,2025-09-02
biber,Bim,52.53,2025-09-02
biber,sultan,52.59,2025-09-02
biber,File,60.52,2025-09-02
salatalık,A101,64.61,2025-09-02
salatalık,şok,54.01,2025-09-02
salatalık,Bim,76.59,2025-09-02
salatalık,sultan,82.18,2025-09-02
salatalık,File,60.25,2025-09-02
elma,A101,88.2,2025-09-02
elma,şok,27.4,2025-09-02
elma,Bim,23.39,2025-09-02
elma,sultan,47.49,2025-09-02
elma,File,97.9,2025-09-02
muz,A101,7.69,2025-09-02
muz,şok,95.04,2025-09-02
muz,Bim,16.21,2025-09-02
muz,sultan,97.28,2025-09-02
muz,File,99.89,2025-09-02
portakal,A101,96.48,2025-09-02
portakal,şok,60.16,2025-09-02
portakal,Bim,74.72,2025-09-02
portakal,sultan,47.75,2025-09-02
portakal,File,22.0,2025-09-02
süt,A101,44.72,2025-09-02
süt,şok,22.29,2025-09-02
süt,Bim,23.7,2025-09-02
süt,sultan,28.34,2025-09-02
süt,File,34.9,2025-09-02
peynir,A101,83.22,2025-09-02
peynir,şok,18.8,2025-09-02
peynir,Bim,37.18,2025-09-02
peynir,sultan,17.24,2025-09-02
peynir,File,25.06,2025-09-02
yumurta,A101,86.42,2025-09-02
yumurta,şok,28.76,2025-09-02
yumurta,Bim,96.37,2025-09-02
yumurta,sultan,54.14,2025-09-02
yumurta,File,21.07,2025-09-02
un,A101,91.92,2025-09-02
un,şok,97.84,2025-09-02
un,Bim,60.43,2025-09-02
un,sultan,95.14,2025-09-02
un,File,41.04,2025-09-02
pirinç,A101,21.43,2025-09-02
pirinç,şok,31.99,2025-09-02
pirinç,Bim,48.95,2025-09-02
pirinç,sultan,58.2,2025-09-02
pirinç,File,11.79,2025-09-02
zeytinyağı,A101,73.1,2025-09-02
zeytinyağı,şok,36.65,2025-09-02
zeytinyağı,Bim,22.58,2025-09-02
zeytinyağı,sultan,45.19,2025-09-02
zeytinyağı,File,50.47,2025-09-02
şeker,A101,84.32,2025-09-02
şeker,şok,71.96,2025-09-02
şeker,Bim,47.69,2025-09-02
şeker,sultan,39.36,2025-09-02
şeker,File,12.83,2025-09-02
domates,A101,55.22,2025-09-01
domates,şok,87.97,2025-09-01
domates,Bim,31.04,2025-09-01
domates,sultan,15.58,2025-09-01
domates,File,43.09,2025-09-01
patates,A101,9.1,2025-09-01
patates,şok,80.21,2025-09-01
patates,Bim,46.49,2025-09-01
patates,sultan,68.39,2025-09-01
patates,File,88.92,2025-09-01
soğan,A101,47.17,2025-09-01
soğan,şok,36.45,2025-09-01
soğan,Bim,62.27,2025-09-01
soğan,sultan,16.33,2025-09-01
soğan,File,17.17,2025-09-01
biber,A101,76.63,2025-09-01
biber,şok,6.31,2025-09-01
biber,Bim,48.74,2025-09-01
biber,sultan,99.09,2025-09-01
biber,File,72.56,2025-09-01
salatalık,A101,57.45,2025-09-01
salatalık,şok,43.15,2025-09-01
salatalık,Bim,36.63,2025-09-01
salatalık,sultan,5.63,2025-09-01
salatalık,File,72.89,2025-09-01
elma,A101,18.63,2025-09-01
elma,şok,35.9,2025-09-01
elma,Bim,58.72,2025-09-01
elma,sultan,84.22,2025-09-01
elma,File,24.46,2025-09-01
muz,A101,62.7,2025-09-01
muz,şok,7.6,2025-09-01
muz,Bim,33.77,2025-09-01
muz,sultan,6.06,2025-09-01
muz,File,15.25,2025-09-01
portakal,A101,76.45,2025-09-01
portakal,şok,37.66,2025-09-01
portakal,Bim,73.52,2025-09-01
portakal,sultan,54.42,2025-09-01
portakal,File,78.16,2025-09-01
süt,A101,56.38,2025-09-01
süt,şok,93.95,2025-09-01
süt,Bim,86.15,2025-09-01
süt,sultan,94.03,2025-09-01
süt,File,93.73,2025-09-01
peynir,A101,65.06,2025-09-01
peynir,şok,94.77,2025-09-01
peynir,Bim,44.63,2025-09-01
peynir,sultan,10.08,2025-09-01
peynir,File,60.03,2025-09-01
yumurta,A101,60.69,2025-09-01
yumurta,şok,78.59,2025-09-01
yumurta,Bim,17.26,2025-09-01
yumurta,sultan,43.13,2025-09-01
yumurta,File,47.65,2025-09-01
un,A101,17.7,2025-09-01
un,şok,49.45,2025-09-01
un,Bim,56.24,2025-09-01
un,sultan,33.25,2025-09-01
un,File,9.5,2025-09-01
pirinç,A101,37.91,2025-09-01
pirinç,şok,71.98,2025-09-01
pirinç,Bim,63.01,2025-09-01
pirinç,sultan,42.97,2025-09-01
pirinç,File,9.13,2025-09-01
zeytinyağı,A101,8.28,2025-09-01
zeytinyağı,şok,50.41,2025-09-01
zeytinyağı,Bim,61.07,2025-09-01
zeytinyağı,sultan,13.77,2025-09-01
zeytinyağı,File,25.21,2025-09-01
şeker,A101,18.03,2025-09-01
şeker,şok,31.41,2025-09-01
şeker,Bim,78.94,2025-09-01
şeker,sultan,68.65,2025-09-01
şeker,File,58.38,2025-09-01
domates,A101,33.3,2025-08-31
domates,şok,71.27,2025-08-31
domates,Bim,32.35,2025-08-31
domates,sultan,67.85,2025-08-31
domates,File,20.03,2025-08-31
patates,A101,89.82,2025-08-31
patates,şok,61.88,2025-08-31
patates,Bim,49.55,2025-08-31
patates,sultan,18.35,2025-08-31
patates,File,27.79,2025-08-31
soğan,A101,81.03,2025-08-31
soğan,şok,36.23,2025-08-31
soğan,Bim,60.44,2025-08-31
soğan,sultan,55.42,2025-08-31
soğan,File,78.15,2025-08-31
biber,A101,46.4,2025-08-31
biber,şok,98.65,2025-08-31
biber,Bim,60.77,2025-08-31
biber,sultan,8.64,2025-08-31
biber,File,41.37,2025-08-31
salatalık,A101,97.65,2025-08-31
salatalık,şok,33.83,2025-08-31
salatalık,Bim,50.18,2025-08-31
salatalık,sultan,89.54,2025-08-31
salatalık,File,31.1,2025-08-31
elma,A101,39.66,2025-08-31
elma,şok,41.21,2025-08-31
elma,Bim,96.48,2025-08-31
elma,sultan,46.62,2025-08-31
elma,File,58.73,2025-08-31
muz,A101,7.17,2025-08-31
muz,şok,42.66,2025-08-31
muz,Bim,75.08,2025-08-31
muz,sultan,95.44,2025-08-31
muz,File,91.24,2025-08-31
portakal,A101,68.44,2025-08-31
portakal,şok,77.09,2025-08-31
portakal,Bim,43.13,2025-08-31
portakal,sultan,61.23,2025-08-31
portakal,File,54.26,2025-08-31
süt,A101,28.17,2025-08-31
süt,şok,89.0,2025-08-31
süt,Bim,85.35,2025-08-31
süt,sultan,32.05,2025-08-31
süt,File,59.97,2025-08-31
peynir,A101,28.12,2025-08-31
peynir,şok,62.67,2025-08-31
peynir,Bim,90.67,2025-08-31
peynir,sultan,89.78,2025-08-31
peynir,File,17.27,2025-08-31
yumurta,A101,74.22,2025-08-31
yumurta,şok,54.28,2025-08-31
yumurta,Bim,31.82,2025-08-31
yumurta,sultan,65.78,2025-08-31
yumurta,File,68.91,2025-08-31
un,A101,71.94,2025-08-31
un,şok,91.95,2025-08-31
un,Bim,42.33,2025-08-31
un,sultan,18.48,2025-08-31
un,File,81.18,2025-08-31
pirinç,A101,24.37,2025-08-31
pirinç,şok,93.25,2025-08-31
pirinç,Bim,28.92,2025-08-31
pirinç,sultan,58.54,2025-08-31
pirinç,File,57.91,2025-08-31
zeytinyağı,A101,43.96,2025-08-31
zeytinyağı,şok,57.15,2025-08-31
zeytinyağı,Bim,55.87,2025-08-31
zeytinyağı,sultan,59.57,2025-08-31
zeytinyağı,File,81.06,2025-08-31
şeker,A101,15.53,2025-08-31
şeker,şok,17.62,2025-08-31
şeker,Bim,64.11,2025-08-31
şeker,sultan,67.92,2025-08-31
şeker,File,31.4,2025-08-31
domates,A101,40.38,2025-08-30
domates,şok,24.91,2025-08-30
domates,Bim,92.37,2025-08-30
domates,sultan,49.9,2025-08-30
domates,File,69.03,2025-08-30
patates,A101,28.4,2025-08-30
patates,şok,89.42,2025-08-30
patates,Bim,8.59,2025-08-30
patates,sultan,24.25,2025-08-30
patates,File,27.75,2025-08-30
soğan,A101,67.0,2025-08-30
soğan,şok,95.94,2025-08-30
soğan,Bim,84.22,2025-08-30
soğan,sultan,75.97,2025-08-30
soğan,File,46.99,2025-08-30
biber,A101,58.4,2025-08-30
biber,şok,42.59,2025-08-30
biber,Bim,83.77,2025-08-30
biber,sultan,84.12,2025-08-30
biber,File,86.89,2025-08-30
salatalık,A101,92.72,2025-08-30
salatalık,şok,35.81,2025-08-30
salatalık,Bim,37.76,2025-08-30
salatalık,sultan,55.82,2025-08-30
salatalık,File,24.25,2025-08-30
elma,A101,79.42,2025-08-30
elma,şok,14.31,2025-08-30
elma,Bim,42.68,2025-08-30
elma,sultan,13.8,2025-08-30
elma,File,42.23,2025-08-30
muz,A101,9.26,2025-08-30
muz,şok,36.37,2025-08-30
muz,Bim,18.99,2025-08-30
muz,sultan,5.58,2025-08-30
muz,File,57.89,2025-08-30
portakal,A101,62.06,2025-08-30
portakal,şok,46.21,2025-08-30
portakal,Bim,10.9,2025-08-30
portakal,sultan,17.98,2025-08-30
portakal,File,27.24,2025-08-30
süt,A101,83.62,2025-08-30
süt,şok,7.81,2025-08-30
süt,Bim,43.84,2025-08-30
süt,sultan,49.0,2025-08-30
süt,File,39.48,2025-08-30
peynir,A101,99.38,2025-08-30
peynir,şok,97.32,2025-08-30
peynir,Bim,9.49,2025-08-30
peynir,sultan,11.17,2025-08-30
peynir,File,35.26,2025-08-30
yumurta,A101,21.6,2025-08-30
yumurta,şok,15.91,2025-08-30
yumurta,Bim,29.52,2025-08-30
yumurta,sultan,68.65,2025-08-30
yumurta,File,43.84,2025-08-30
un,A101,19.48,2025-08-30
un,şok,16.85,2025-08-30
un,Bim,37.36,2025-08-30
un,sultan,72.26,2025-08-30
un,File,66.16,2025-08-30
pirinç,A101,55.08,2025-08-30
pirinç,şok,11.49,2025-08-30
pirinç,Bim,41.99,2025-08-30
pirinç,sultan,50.79,2025-08-30
pirinç,File,95.49,2025-08-30
zeytinyağı,A101,50.98,2025-08-30
zeytinyağı,şok,39.97,2025-08-30
zeytinyağı,Bim,39.06,2025-08-30
zeytinyağı,sultan,17.68,2025-08-30
zeytinyağı,File,87.83,2025-08-30
şeker,A101,96.75,2025-08-30
şeker,şok,38.6,2025-08-30
şeker,Bim,79.91,2025-08-30
şeker,sultan,72.52,2025-08-30
şeker,File,22.99,2025-08-30
domates,A101,78.01,2025-08-29
domates,şok,24.47,2025-08-29
domates,Bim,85.89,2025-08-29
domates,sultan,38.72,2025-08-29
domates,File,91.09,2025-08-29
patates,A101,98.19,2025-08-29
patates,şok,79.29,2025-08-29
patates,Bim,29.85,2025-08-29
patates,sultan,41.96,2025-08-29
patates,File,34.66,2025-08-29
soğan,A101,90.3,2025-08-29
soğan,şok,26.26,2025-08-29
soğan,Bim,18.78,2025-08-29
soğan,sultan,21.57,2025-08-29
soğan,File,76.08,2025-08-29
biber,A101,73.16,2025-08-29
biber,şok,88.63,2025-08-29
biber,Bim,10.81,2025-08-29
biber,sultan,97.97,2025-08-29
biber,File,66.7,2025-08-29
salatalık,A101,42.98,2025-08-29
salatalık,şok,13.81,2025-08-29
salatalık,Bim,95.49,2025-08-29
salatalık,sultan,92.06,2025-08-29
salatalık,File,92.96,2025-08-29
elma,A101,95.95,2025-08-29
elma,şok,61.28,2025-08-29
elma,Bim,33.32,2025-08-29
elma,sultan,71.51,2025-08-29
elma,File,87.02,2025-08-29
muz,A101,61.96,2025-08-29
muz,şok,31.62,2025-08-29
muz,Bim,39.57,2025-08-29
muz,sultan,22.32,2025-08-29
muz,File,5.62,2025-08-29
portakal,A101,98.41,2025-08-29
portakal,şok,36.67,2025-08-29
portakal,Bim,91.95,2025-08-29
portakal,sultan,39.94,2025-08-29
portakal,File,54.91,2025-08-29
süt,A101,40.05,2025-08-29
süt,şok,14.33,2025-08-29
süt,Bim,8.72,2025-08-29
süt,sultan,62.31,2025-08-29
süt,File,46.67,2025-08-29
peynir,A101,72.72,2025-08-29
peynir,şok,67.01,2025-08-29
peynir,Bim,64.56,2025-08-29
peynir,sultan,95.43,2025-08-29
peynir,File,6.05,2025-08-29
yumurta,A101,62.56,2025-08-29
yumurta,şok,21.04,2025-08-29
yumurta,Bim,62.23,2025-08-29
yumurta,sultan,91.7,2025-08-29
yumurta,File,47.85,2025-08-29
un,A101,16.61,2025-08-29
un,şok,80.27,2025-08-29
un,Bim,43.76,2025-08-29
un,sultan,93.51,2025-08-29
un,File,59.92,2025-08-29
pirinç,A101,53.87,2025-08-29
pirinç,şok,32.75,2025-08-29
pirinç,Bim,31.45,2025-08-29
pirinç,sultan,37.05,2025-08-29
pirinç,File,32.98,2025-08-29
zeytinyağı,A101,98.1,2025-08-29
zeytinyağı,şok,93.26,2025-08-29
zeytinyağı,Bim,93.93,2025-08-29
zeytinyağı,sultan,68.83,2025-08-29
zeytinyağı,File,56.1,2025-08-29
şeker,A101,95.69,2025-08-29
şeker,şok,26.7,2025-08-29
şeker,Bim,88.95,2025-08-29
şeker,sultan,94.68,2025-08-29
şeker,File,55.16,2025-08-29
domates,A101,83.09,2025-08-28
domates,şok,76.45,2025-08-28
domates,Bim,42.45,2025-08-28
domates,sultan,76.63,2025-08-28
domates,File,47.96,2025-08-28
patates,A101,49.34,2025-08-28
patates,şok,51.44,2025-08-28
patates,Bim,52.42,2025-08-28
patates,sultan,82.93,2025-08-28
patates,File,56.47,2025-08-28
soğan,A101,46.28,2025-08-28
soğan,şok,63.3,2025-08-28
soğan,Bim,59.27,2025-08-28
soğan,sultan,98.1,2025-08-28
soğan,File,72.07,2025-08-28
biber,A101,39.41,2025-08-28
biber,şok,39.32,2025-08-28
biber,Bim,16.25,2025-08-28
biber,sultan,32.49,2025-08-28
biber,File,70.4,2025-08-28
salatalık,A101,52.1,2025-08-28
salatalık,şok,52.56,2025-08-28
salatalık,Bim,32.73,2025-08-28
salatalık,sultan,37.82,2025-08-28
salatalık,File,20.39,2025-08-28
elma,A101,62.12,2025-08-28
elma,şok,48.56,2025-08-28
elma,Bim,42.47,2025-08-28
elma,sultan,17.24,2025-08-28
elma,File,35.72,2025-08-28
muz,A101,43.34,2025-08-28
muz,şok,51.13,2025-08-28
muz,Bim,22.06,2025-08-28
muz,sultan,57.19,2025-08-28
muz,File,58.86,2025-08-28
portakal,A101,35.18,2025-08-28
portakal,şok,75.96,2025-08-28
portakal,Bim,21.99,2025-08-28
portakal,sultan,83.47,2025-08-28
portakal,File,34.37,2025-08-28
süt,A101,72.25,2025-08-28
süt,şok,8.72,2025-08-28
süt,Bim,18.18,2025-08-28
süt,sultan,66.82,2025-08-28
süt,File,56.05,2025-08-28
peynir,A101,44.58,2025-08-28
peynir,şok,47.94,2025-08-28
peynir,Bim,94.93,2025-08-28
peynir,sultan,50.56,2025-08-28
peynir,File,37.86,2025-08-28
yumurta,A101,57.64,2025-08-28
yumurta,şok,83.15,2025-08-28
yumurta,Bim,31.14,2025-08-28
yumurta,sultan,56.05,2025-08-28
yumurta,File,19.15,2025-08-28
un,A101,77.98,2025-08-28
un,şok,20.72,2025-08-28
un,Bim,57.96,2025-08-28
un,sultan,52.41,2025-08-28
un,File,67.07,2025-08-28
pirinç,A101,15.44,2025-08-28
pirinç,şok,69.28,2025-08-28
pirinç,Bim,44.14,2025-08-28
pirinç,sultan,32.29,2025-08-28
pirinç,File,82.19,2025-08-28
zeytinyağı,A101,69.45,2025-08-28
zeytinyağı,şok,83.66,2025-08-28
zeytinyağı,Bim,38.84,2025-08-28
zeytinyağı,sultan,10.49,2025-08-28
zeytinyağı,File,39.69,2025-08-28
şeker,A101,48.78,2025-08-28
şeker,şok,11.13,2025-08-28
şeker,Bim,11.6,2025-08-28
şeker,sultan,5.74,2025-08-28
şeker,File,29.95,2025-08-28
domates,A101,48.75,2025-08-27
domates,şok,22.54,2025-08-27
domates,Bim,33.31,2025-08-27
domates,sultan,31.22,2025-08-27
domates,File,7.98,2025-08-27
patates,A101,6.07,2025-08-27
patates,şok,6.46,2025-08-27
patates,Bim,44.67,2025-08-27
patates,sultan,67.35,2025-08-27
patates,File,10.67,2025-08-27
soğan,A101,34.05,2025-08-27
soğan,şok,97.66,2025-08-27
soğan,Bim,25.63,2025-08-27
soğan,sultan,38.9,2025-08-27
soğan,File,71.63,2025-08-27
biber,A101,22.49,2025-08-27
biber,şok,63.97,2025-08-27
biber,Bim,69.74,2025-08-27
biber,sultan,16.02,2025-08-27
biber,File,85.96,2025-08-27
salatalık,A101,20.09,2025-08-27
salatalık,şok,30.91,2025-08-27
salatalık,Bim,71.92,2025-08-27
salatalık,sultan,75.95,2025-08-27
salatalık,File,46.46,2025-08-27
elma,A101,34.27,2025-08-27
elma,şok,69.71,2025-08-27
elma,Bim,5.54,2025-08-27
elma,sultan,55.37,2025-08-27
elma,File,93.28,2025-08-27
muz,A101,79.36,2025-08-27
muz,şok,83.98,2025-08-27
muz,Bim,50.49,2025-08-27
muz,sultan,89.8,2025-08-27
muz,File,78.11,2025-08-27
portakal,A101,59.91,2025-08-27
portakal,şok,75.12,2025-08-27
portakal,Bim,65.28,2025-08-27
portakal,sultan,9.71,2025-08-27
portakal,File,29.49,2025-08-27
süt,A101,34.52,2025-08-27
süt,şok,74.23,2025-08-27
